Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	2	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	11833	12718	12172																															
B	10865	13116	11985																															
C	11617	12275	13347																															
D	13205	12776	14007																															
E	15411	14783	12675																															
F	16374	15359	12994																															
G	12284	16224	12099																															
H	13648	13894	11880																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	174	14.69	27.58	27.58	37.7	37.7	26.55	26.46	1	Tatjana	FRET(1)	0	0	De=1st	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:36:46														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	1	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	936	980	1086																															
B	885	1000	931																															
C	962	1009	971																															
D	981	894	953																															
E	937	880	893																															
F	1032	961	967																															
G	808	975	960																															
H	928	994	1003																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	174	14.69	27.58	27.58	37.7	37.7	26.55	26.46	1	Tatjana	FRET(1)	0	0	De=2nd	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:36:46														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	2	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	12128	12687	12188																															
B	10558	13139	11986																															
C	11741	12485	13148																															
D	13421	12647	14169																															
E	15252	14984	12386																															
F	16349	15565	13235																															
G	12078	16125	12064																															
H	13883	13586	12129																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	175	14.69	27.58	27.58	37.7	37.7	26.46	26.46	1	Tatjana	FRET(1)	0	0	De=1st	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:37:06														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	1	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	930	909	972																															
B	872	919	980																															
C	994	924	876																															
D	988	992	912																															
E	968	935	927																															
F	958	933	898																															
G	881	1043	1002																															
H	983	940	971																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	175	14.69	27.58	27.58	37.7	37.7	26.46	26.46	1	Tatjana	FRET(1)	0	0	De=2nd	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:37:06														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	2	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	11856	12695	11863																															
B	10872	13007	11839																															
C	11620	12234	13325																															
D	13116	12648	14304																															
E	15482	14823	12303																															
F	16060	15274	13377																															
G	11989	16015	12131																															
H	13693	13368	12129																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	176	14.69	27.58	27.58	37.7	37.9	26.46	26.46	1	Tatjana	FRET(1)	0	0	De=1st	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:37:26														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	1	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	906	974	951																															
B	962	1087	958																															
C	948	919	1054																															
D	997	1006	948																															
E	988	935	974																															
F	1018	945	966																															
G	922	959	950																															
H	925	970	982																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	176	14.69	27.58	27.58	37.7	37.9	26.46	26.46	1	Tatjana	FRET(1)	0	0	De=2nd	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:37:26														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	2	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	12260	12658	11953																															
B	10762	13550	11784																															
C	11591	12257	13635																															
D	13101	12526	14501																															
E	15503	14612	12641																															
F	16141	15410	13136																															
G	12081	16075	12169																															
H	13557	13641	12085																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	177	14.69	27.58	27.58	37.9	37.9	26.46	26.46	1	Tatjana	FRET(1)	0	0	De=1st	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:37:46														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
2	Tatjana	FRET	0	480	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
2	Tatjana	FRET	0	570	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	1	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	939	985	978																															
B	918	970	958																															
C	946	921	1007																															
D	916	933	1028																															
E	897	878	909																															
F	1022	1031	898																															
G	977	1090	939																															
H	948	973	852																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
2	177	14.69	27.58	27.58	37.9	37.9	26.46	26.46	1	Tatjana	FRET(1)	0	0	De=2nd	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	12:37:46														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
